***  Installation Started 04/01/99 9:52  ***
Title: Blinker 5.1 Installation
Source: A:\INSTALL.EXE
File Copy: E:\Blink51\C\Dll\Dyn\Make.bat
File Copy: E:\Blink51\C\Dll\Dyn\T.c
File Copy: E:\Blink51\C\Dll\Dyn\T.lnk
File Copy: E:\Blink51\C\Dll\Dyn\T.nmk
File Copy: E:\Blink51\C\Dll\Dyn\Tb.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Tm.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Tw.c
File Copy: E:\Blink51\C\Dll\Dyn\Tw.def
File Copy: E:\Blink51\C\Dll\Dyn\Tw.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Twb.lnk
File Copy: E:\Blink51\C\Dll\Dyn\Twm.lnk
Made Dir: E:\Blink51\C\Dll\Ext
File Copy: E:\Blink51\C\Dll\Ext\D.c
File Copy: E:\Blink51\C\Dll\Ext\D.lnk
File Copy: E:\Blink51\C\Dll\Ext\Dm.lnk
File Copy: E:\Blink51\C\Dll\Ext\Make.bat
File Copy: E:\Blink51\C\Dll\Ext\T.c
File Copy: E:\Blink51\C\Dll\Ext\T.lnk
File Copy: E:\Blink51\C\Dll\Ext\T.nmk
File Copy: E:\Blink51\C\Dll\Ext\Tm.lnk
Made Dir: E:\Blink51\C\Dll\Stc
File Copy: E:\Blink51\C\Dll\Stc\D.c
File Copy: E:\Blink51\C\Dll\Stc\Dw.def
File Copy: E:\Blink51\C\Dll\Stc\Dw.lnk
File Copy: E:\Blink51\C\Dll\Stc\Dwb.lnk
File Copy: E:\Blink51\C\Dll\Stc\Dwm.lnk
File Copy: E:\Blink51\C\Dll\Stc\Make.bat
File Copy: E:\Blink51\C\Dll\Stc\T.c
File Copy: E:\Blink51\C\Dll\Stc\T.lnk
File Copy: E:\Blink51\C\Dll\Stc\T.nmk
File Copy: E:\Blink51\C\Dll\Stc\Tb.lnk
File Copy: E:\Blink51\C\Dll\Stc\Tm.lnk
File Copy: E:\Blink51\C\Dll\Stc\Tw.c
File Copy: E:\Blink51\C\Dll\Stc\Tw.def
File Copy: E:\Blink51\C\Dll\Stc\Tw.lnk
File Copy: E:\Blink51\C\Dll\Stc\Twb.lnk
File Copy: E:\Blink51\C\Dll\Stc\Twm.lnk
File Copy: E:\Blink51\C\Gpfhan.c
File Copy: E:\Blink51\C\Inthand.asm
File Copy: E:\Blink51\C\Intmain.c
File Copy: E:\Blink51\C\Intmain.lnk
File Copy: E:\Blink51\C\Limerick.c
File Copy: E:\Blink51\C\Phapi.h
File Copy: E:\Blink51\C\Seldmp.c
File Copy: E:\Blink51\C\Setall.bat
File Copy: E:\Blink51\C\Setbcp.bat
File Copy: E:\Blink51\C\Setdel.bat
File Copy: E:\Blink51\C\Setmvc.bat
File Copy: E:\Blink51\C\Swapdemo.c
File Copy: E:\Blink51\C\Test.c
File Copy: E:\Blink51\C\Testovl.lnk
File Copy: E:\Blink51\C\Xms.c
Made Dir: E:\Blink51\Clp
File Copy: E:\Blink51\Clp\All.rmk
File Copy: E:\Blink51\Clp\Blerrc50.prg
File Copy: E:\Blink51\Clp\Blerrprg.prg
File Copy: E:\Blink51\Clp\Blfrgprg.prg
File Copy: E:\Blink51\Clp\Blinker.ch
File Copy: E:\Blink51\Clp\Cldllext.prg
Made Dir: E:\Blink51\Clp\Dll
Made Dir: E:\Blink51\Clp\Dll\C4w
File Copy: E:\Blink51\Clp\Dll\C4w\Blic4w1.prg
File Copy: E:\Blink51\Clp\Dll\C4w\Blic4w2.prg
File Copy: E:\Blink51\Clp\Dll\C4w\Blic4w3.prg
File Copy: E:\Blink51\Clp\Dll\C4w\Blic4w4.prg
File Copy: E:\Blink51\Clp\Dll\C4w\D.lnk
File Copy: E:\Blink51\Clp\Dll\C4w\D.prg
File Copy: E:\Blink51\Clp\Dll\C4w\D52.lnk
File Copy: E:\Blink51\Clp\Dll\C4w\D53.lnk
File Copy: E:\Blink51\Clp\Dll\C4w\Make.bat
File Copy: E:\Blink51\Clp\Dll\C4w\Read.me
File Copy: E:\Blink51\Clp\Dll\C4w\T.lnk
File Copy: E:\Blink51\Clp\Dll\C4w\T.prg
File Copy: E:\Blink51\Clp\Dll\C4w\T.rmk
File Copy: E:\Blink51\Clp\Dll\C4w\T52.lnk
File Copy: E:\Blink51\Clp\Dll\C4w\T53.lnk
Made Dir: E:\Blink51\Clp\Dll\Dbu
File Copy: E:\Blink51\Clp\Dll\Dbu\Dbudll.lnk
File Copy: E:\Blink51\Clp\Dll\Dbu\Gdbudll.lnk
File Copy: E:\Blink51\Clp\Dll\Dbu\Make.bat
File Copy: E:\Blink51\Clp\Dll\Dbu\T.lnk
File Copy: E:\Blink51\Clp\Dll\Dbu\T.prg
Made Dir: E:\Blink51\Clp\Dll\Dyn
File Copy: E:\Blink51\Clp\Dll\Dyn\D.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\D.prg
File Copy: E:\Blink51\Clp\Dll\Dyn\D50.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\D52.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\D53.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\Make.bat
File Copy: E:\Blink51\Clp\Dll\Dyn\T.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\T.prg
File Copy: E:\Blink51\Clp\Dll\Dyn\T.rmk
File Copy: E:\Blink51\Clp\Dll\Dyn\T50.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\T52.lnk
File Copy: E:\Blink51\Clp\Dll\Dyn\T53.lnk
Made Dir: E:\Blink51\Clp\Dll\Fw
File Copy: E:\Blink51\Clp\Dll\Fw\Fivedll.lnk
File Copy: E:\Blink51\Clp\Dll\Fw\Fivedll.prg
File Copy: E:\Blink51\Clp\Dll\Fw\Fivedll.rmk
File Copy: E:\Blink51\Clp\Dll\Fw\Fiveexe.lnk
File Copy: E:\Blink51\Clp\Dll\Fw\Fiveexe.prg
File Copy: E:\Blink51\Clp\Dll\Fw\Fiveexe.rmk
File Copy: E:\Blink51\Clp\Dll\Fw\Fivestub.lib
File Copy: E:\Blink51\Clp\Dll\Fw\Read.me
Made Dir: E:\Blink51\Clp\Dll\Stc
File Copy: E:\Blink51\Clp\Dll\Stc\D.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\D.prg
File Copy: E:\Blink51\Clp\Dll\Stc\D50.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\D52.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\D53.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\Make.bat
File Copy: E:\Blink51\Clp\Dll\Stc\T.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\T.prg
File Copy: E:\Blink51\Clp\Dll\Stc\T.rmk
File Copy: E:\Blink51\Clp\Dll\Stc\T50.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\T52.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\T53.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\Tw.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\Tw.prg
File Copy: E:\Blink51\Clp\Dll\Stc\Tw50.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\Tw52.lnk
File Copy: E:\Blink51\Clp\Dll\Stc\Tw53.lnk
File Copy: E:\Blink51\Clp\Limerick.prg
Made Dir: E:\Blink51\Clp\Lnk
File Copy: E:\Blink51\Clp\Lnk\Cdx520.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl501max.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl501mid.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl501min.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl520max.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl520mid.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl520min.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl530max.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl530mid.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl87max.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl87mid.lnk
File Copy: E:\Blink51\Clp\Lnk\Cl87min.lnk
File Copy: E:\Blink51\Clp\Lnk\Mdx520.lnk
File Copy: E:\Blink51\Clp\Lnk\Ndx520.lnk
File Copy: E:\Blink51\Clp\Lnk\Ntx520.lnk
File Copy: E:\Blink51\Clp\Msgsys15.zip
File Copy: E:\Blink51\Clp\Profiler.prg
File Copy: E:\Blink51\Clp\Sample5x.lnk
File Copy: E:\Blink51\Clp\Sample87.lnk
File Copy: E:\Blink51\Clp\Setclp.bat
File Copy: E:\Blink51\Clp\Setdel.bat
File Copy: E:\Blink51\Clp\Swapdemo.prg
File Copy: E:\Blink51\Clp\Test.prg
File Copy: E:\Blink51\Clp\Testovl.lnk
Made Dir: E:\Blink51\Clp\Tpl
File Copy: E:\Blink51\Clp\Tpl\Blidua.tpl
File Copy: E:\Blink51\Clp\Tpl\Bliext.tpl
File Copy: E:\Blink51\Clp\Tpl\Blirmd.tpl
Made Dir: E:\Blink51\For
File Copy: E:\Blink51\For\Blinker.fd
File Copy: E:\Blink51\For\Blinker.fi
File Copy: E:\Blink51\For\Blx286.fd
File Copy: E:\Blink51\For\Blx286.fi
File Copy: E:\Blink51\For\Limerick.for
File Copy: E:\Blink51\For\Swapdemo.for
File Copy: E:\Blink51\For\Test.for
File Copy: E:\Blink51\For\Testovl.lnk
Made Dir: E:\Blink51\Frc
File Copy: E:\Blink51\Frc\Blerrprg.prg
File Copy: E:\Blink51\Frc\Blinker.hdr
Made Dir: E:\Blink51\Frc\Force2
File Copy: E:\Blink51\Frc\Force2\Blerrprg.prg
File Copy: E:\Blink51\Frc\Force2\Blinker.hdr
File Copy: E:\Blink51\Frc\Force2\Limerick.prg
Made Dir: E:\Blink51\Frc\Force2\Obj
File Copy: E:\Blink51\Frc\Force2\Obj\Fmm21e.obj
File Copy: E:\Blink51\Frc\Force2\Obj\Fmm24c.obj
File Copy: E:\Blink51\Frc\Force2\Obj\Fmm24e.obj
File Copy: E:\Blink51\Frc\Force2\Swapdemo.prg
File Copy: E:\Blink51\Frc\Force2\Test.lnk
File Copy: E:\Blink51\Frc\Force2\Test.prg
File Copy: E:\Blink51\Frc\Force2\Testovl.lnk
Made Dir: E:\Blink51\Frc\Force4
File Copy: E:\Blink51\Frc\Force4\Blerrprg.prg
File Copy: E:\Blink51\Frc\Force4\Blinker.hdr
File Copy: E:\Blink51\Frc\Force4\Limerick.prg
Made Dir: E:\Blink51\Frc\Force4\Mini
File Copy: E:\Blink51\Frc\Force4\Mini\F40mini.lib
File Copy: E:\Blink51\Frc\Force4\Mini\Make.bat
File Copy: E:\Blink51\Frc\Force4\Mini\Mini.obj
File Copy: E:\Blink51\Frc\Force4\Mini\Mini.prg
File Copy: E:\Blink51\Frc\Force4\Swapdemo.prg
File Copy: E:\Blink51\Frc\Force4\Test.lnk
File Copy: E:\Blink51\Frc\Force4\Test.prg
File Copy: E:\Blink51\Frc\Force4\Testovl.lnk
File Copy: E:\Blink51\Frc\Limerick.prg
File Copy: E:\Blink51\Frc\Readme.frc
File Copy: E:\Blink51\Frc\Swapdemo.prg
File Copy: E:\Blink51\Frc\Test.prg
File Copy: E:\Blink51\Frc\Testovl.lnk
Made Dir: E:\Blink51\Lib
File Copy: E:\Blink51\Lib\Blxbcp.310
File Copy: E:\Blink51\Lib\Blxbcp.450
File Copy: E:\Blink51\Lib\Blxbcp.all
File Copy: E:\Blink51\Lib\Blxclp.501
File Copy: E:\Blink51\Lib\Blxclp.502
File Copy: E:\Blink51\Lib\Blxclp.520
File Copy: E:\Blink51\Lib\Blxclp.530
File Copy: E:\Blink51\Lib\Blxclp.all
File Copy: E:\Blink51\Lib\Blxmsc.510
File Copy: E:\Blink51\Lib\Blxmsc.600
File Copy: E:\Blink51\Lib\Blxmsc.700
File Copy: E:\Blink51\Lib\Blxmsc.all
File Copy: E:\Blink51\Lib\Blxmsc.c6f
File Copy: E:\Blink51\Lib\Blxmsf.510
File Copy: E:\Blink51\Lib\Blxmvc.100
File Copy: E:\Blink51\Lib\Blxratex.lib
File Copy: E:\Blink51\Lib\Blxscp.610
File Copy: E:\Blink51\Lib\Blxscp.750
File Copy: E:\Blink51\Lib\Blxscp.all
File Copy: E:\Blink51\Lib\Blxwcc10.lib
File Copy: E:\Blink51\Lib\Blxwcc11.lib
Made Dir: E:\Blink51\Mod
File Copy: E:\Blink51\Mod\Blerrhan.def
File Copy: E:\Blink51\Mod\Blerrhan.mod
File Copy: E:\Blink51\Mod\Blinker.def
File Copy: E:\Blink51\Mod\Swapdemo.mod
Made Dir: E:\Blink51\Obj
File Copy: E:\Blink51\Obj\Bldclp50.obj
File Copy: E:\Blink51\Obj\Blxclp50.obj
File Copy: E:\Blink51\Obj\Blxclp52.obj
File Copy: E:\Blink51\Obj\Blxclp53.obj
File Copy: E:\Blink51\Obj\Blxshftp.obj
File Copy: E:\Blink51\Obj\Blxshftr.obj
File Copy: E:\Blink51\Obj\C0hp31.obj
File Copy: E:\Blink51\Obj\C0hp40.obj
File Copy: E:\Blink51\Obj\C0hp45.obj
File Copy: E:\Blink51\Obj\C0lp31.obj
File Copy: E:\Blink51\Obj\C0lp40.obj
File Copy: E:\Blink51\Obj\C0lp45.obj
File Copy: E:\Blink51\Obj\Fp7bcp31.obj
File Copy: E:\Blink51\Obj\Fp7bcp40.obj
File Copy: E:\Blink51\Obj\Fp7wcc10.obj
File Copy: E:\Blink51\Obj\Mpar.obj
File Copy: E:\Blink51\Packing.lst
Made Dir: E:\Blink51\Pas
File Copy: E:\Blink51\Pas\Blinker.inc
File Copy: E:\Blink51\Pas\Limerick.pas
File Copy: E:\Blink51\Pas\Swapdemo.pas
File Copy: E:\Blink51\Pas\Test.pas
File Copy: E:\Blink51\Pas\Testovl.lnk
File Copy: E:\Blink51\Readme.txt
File Copy: E:\Blink51\Readme.wri
Made Dir: E:\Blink51\Xpp
File Copy: E:\Blink51\Xpp\Dbu.lnk
Made Dir: E:\Blink51\Xpp\Dll
File Copy: E:\Blink51\Xpp\Dll\Main.lnk
File Copy: E:\Blink51\Xpp\Dll\Make.bat
File Copy: E:\Blink51\Xpp\Dll\Project.xpj
File Copy: E:\Blink51\Xpp\Dll\Xdll1.lnk
File Copy: E:\Blink51\Xpp\Dll\Xdll2.lnk
File Copy: E:\Blink51\BIN\BLINKER.DLL
File Copy: E:\Blink51\BIN\BLINKER.EXE
Made Dir: C:\WINDOWS\Start Menu\Programs\Blinker 5.1
Shell Link: C:\WINDOWS\Start Menu\Programs\Blinker 5.1\Read Me.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\Blinker 5.1\Blinker.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\Blinker 5.1\Blinker Online Reference.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\Blinker 5.1\Uninstall Blinker.lnk
File Tree: E:\BLINK51\*.*
